properties{
  x = 0,
  y = 0,
  width = 300,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "village",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 160,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 160,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 160,
  height = 112,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 32,
  height = 40,
  pattern = "746",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 32,
  height = 32,
  pattern = "751",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

destination{
  name = "door",
